x1,x2,x3,y
0,0.32022820373519667,0.7731171202566679,0.22692896246801963,3.69654844937924
1,0.7813113169847327,0.4950306988927161,0.7484801595575864,3.863030538628401
2,0.8182780871588559,0.8628871179771685,0.740024105776804,4.902027950642685
3,0.6134732861443272,0.642025781033855,0.9043625237684865,3.571121787249132
4,0.8192195898585527,0.5364973093586786,0.8502568840087005,3.978645158963654
5,0.2622364485924097,0.4719538715292476,0.37600870642327566,2.6205853181770724
6,0.3362946462897537,0.9028092127279674,0.2023091583431157,4.093597812346064
7,0.14342446510467843,0.4858304840758433,0.9055162832253668,1.7693333222782768
8,0.9084109269580162,0.9891982047235588,0.27870978326573337,5.949518509417213
9,0.8985935431487192,0.33251744537532335,0.6555943998922122,3.9014798429922535
10,0.04157586518913359,0.3532499651574954,0.022899779101319573,2.0149527293598193
11,0.5195326462891784,0.30451628908244366,0.6882797608559751,2.661608900717669
12,0.6318329879636625,0.18750060597106188,0.09418053499126178,3.3000699438273804
13,0.7104189070701964,0.20202058429542824,0.47934274015887224,3.186965441790287
14,0.10953061106059014,0.6069989728651146,0.10663769174602478,2.769451573598532
15,0.17716447113079614,0.16208287430744162,0.7237957012751974,1.242904897885795
16,0.6883232299250894,0.5046942511013287,0.36364623654779304,3.9930590809807973
17,0.06911952157327217,0.30162833948828727,0.36930542508457687,1.622123988355958
18,0.6120859360498212,0.9994131770940672,0.582348280619725,4.782442470264907
19,0.2987164360056894,0.8226583596164196,0.9482871878664563,3.034508019191661
20,0.6254940022841955,0.8029157831029738,0.380095749013206,4.533675715596815
21,0.3829936001896165,0.685332535355571,0.7765673468473028,3.115744792110474
22,0.9804303272997279,0.0014497492516980515,0.5359798334035143,3.4389355216249142
23,0.7209569991221503,0.6321813383604078,0.32144208870636914,4.451882254561101
24,0.47475389956947334,0.9188690768752701,0.937192325330167,3.8142420655664275
25,0.0035848497423258685,0.14662983341042768,0.9733688747140372,0.4339602580390096
26,0.9663238744711481,0.4441052857494957,0.5690386941521008,4.470196143635083
27,0.94999233759836,0.41313305342397855,0.5876854039067045,4.3251242424483225
28,0.7513020958455995,0.9196225487619104,0.15551389365375667,5.427448765787818
29,0.6132530287385389,0.39898549726888,0.545901311890215,3.321321517497602
30,0.5310071582330632,0.3700326257388684,0.3825971287591978,3.165505910287163
31,0.9996863256861429,0.39144746552652443,0.6137594384504246,4.393918202424316
32,0.8795759132857226,0.35449047871766803,0.8179073632065835,3.737046573444754
33,0.06920730862089242,0.9431561665036338,0.8285512373614504,2.766961104760311
34,0.3975719184922082,0.811288839974896,0.29493353284043944,3.9560043225734245
35,0.3477285359010923,0.3360601997391254,0.3167879215981856,2.5965481854529044
36,0.7955106631645887,0.4587722269558243,0.28509399167487215,4.2783685652084555
37,0.015507475011843685,0.7348282875937727,0.6944276629837213,2.2191654810362413
